branchName,Category,Subcategory,Half Value,Year,Item Code,Size,Unique Code,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC408L2GTT,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40KUE08A,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40LZXUT5,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40QTZLBD,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40TN6DB4,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40KAVP9N,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC401HV083,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC406KQKPW,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40B5OOVP,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40J4H7R8,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40M62F9J,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40YFT89W,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40AEHQFY,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40N7CU2B,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40VWZHSM,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40CE0RIR,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,40,3PP0924WC40DH53KM,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ425ZDEAN,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42233HYL,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42RWU564,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42YG2WBV,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42LU24Z0,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42EVKGSV,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ421KATY1,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ424MGVS8,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42D0IS1L,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42SHC9A4,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42CAROCW,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ4273JI42,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42QC5XS4,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42ULYXHB,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42ZUDXJP,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42BXDVCK,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ425GKV32,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,42,3PP0924BZ42ZZNLFB,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42BDQ35B,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC421JMX06,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42D33TBU,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42I4DER1,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42DCX9E2,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42RWZPZ6,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42R8I7A7,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42QRGX5P,,,,,,,,, 
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42GEDDJZ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42VHXJWQ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42KA5OMU,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42YF7BWQ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42N5VH33,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC420DRX4A,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42M1DHVX,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42SB3M5G,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC42HX5733,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,42,3PP0924WC425AL08B,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38K6JJNS,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T381PYOE4,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38NGRXEA,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38VJCCBN,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38TZHFPI,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38E1APIS,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38FRAT5A,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T3801I4Y3,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T385TC1N3,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38WJP4F7,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38OGGNW9,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38MR00C8,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38APC6GL,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38JM8AZE,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38OB7YNQ,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38O76XH1,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38P6YT0A,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,38,3PP0924T38X3SNZU,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,44,3PP0924BZ44LQAF4K,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,44,3PP0924BZ44LIADD9,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,44,3PP0924BZ44U1ST58,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,44,3PP0924BZ44CSDUC5,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,44,3PP0924BZ44PGF93B,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,44,3PP0924BZ444FS0LP,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,44,3PP0924BZ44WLIE20,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,BZ,44,3PP0924BZ446YC2JK,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,44,3PP0924WC44AN2AWC,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,44,3PP0924WC443I086Q,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,44,3PP0924WC44VB9I6F,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,44,3PP0924WC44SNY8KH,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,44,3PP0924WC44UB9CZ8,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,44,3PP0924WC445FWGO7,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,44,3PP0924WC446KVV29,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,WC,44,3PP0924WC442AYLJU,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,40,3PP0924T40JJAJN5,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,40,3PP0924T40BU4X59,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,40,3PP0924T409HVA83,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,40,3PP0924T403EP9RX,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,40,3PP0924T40HK7Z2W,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,40,3PP0924T40NIDCGH,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,40,3PP0924T402C3VRO,,,,,,,,,
GROOMS Trivandrum,P,3P,9,24,T,40,3PP0924T405PZ23M,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,34,BP0924BZ34HDG0PI,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,34,BP0924BZ34IRP361,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,34,BP0924BZ34HFB5FQ,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,34,BP0924BZ34R5A37K,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,34,BP0924BZ343LSA9D,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,34,BP0924BZ34YQZE78,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,30,BP0924T3054ESBS,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,30,BP0924T309L08ZQ,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,30,BP0924T30AN814Y,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,30,BP0924T30NYEEYU,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,30,BP0924T30JVJ9PJ,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,30,BP0924T30VYUO5R,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,WC,34,BP0924WC34P29I09,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,36,BP0924BZ36E18EGE,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,36,BP0924BZ36XVUTI3,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,36,BP0924BZ36B7Y4QO,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,36,BP0924BZ36J7WRIU,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,36,BP0924BZ36HB04ZD,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,36,BP0924BZ3623FQ6E,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,36,BP0924BZ36URPUJ7,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,36,BP0924BZ36KQTLN9,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,36,BP0924BZ3637AWXV,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,36,BP0924BZ36F5QKTY,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,32,BP0924T32HTXXDI,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,32,BP0924T32L27CI5,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,32,BP0924T325J4L1K,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,32,BP0924T32RKAZ1W,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,32,BP0924T32E4R7NY,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,32,BP0924T32H9841I,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,32,BP0924T32D0LOKI,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,32,BP0924T32J0125J,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,32,BP0924T323HFA8S,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,32,BP0924T32YVC8GD,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,WC,36,BP0924WC367EEYR3,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,38,BP0924BZ38SM6D3S,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,38,BP0924BZ38EEE6EI,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,38,BP0924BZ38MZSP8B,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,38,BP0924BZ38J0564V,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,38,BP0924BZ38PS509K,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,38,BP0924BZ383ZJWJL,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,38,BP0924BZ387PEZ8W,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,38,BP0924BZ38BWZUF4,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,38,BP0924BZ387CN4KT,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,38,[iban],,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,34,BP0924T34N5CXSZ,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,34,BP0924T34316SLY,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,34,BP0924T34TWH6LM,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,34,BP0924T34YV4MRG,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,34,BP0924T34NK8KY3,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,34,BP0924T34HIJPPC,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,34,BP0924T34PUZGZH,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,34,BP0924T34E1AZVU,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,34,BP0924T348GP4ID,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,34,BP0924T34I8CLUX,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,WC,38,BP0924WC38DZH1CC,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,40,BP0924BZ40X8I58N,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,40,[iban],,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,40,BP0924BZ40MO4I8S,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,40,BP0924BZ405VCPM3,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,40,BP0924BZ40SJ7ZB7,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,40,BP0924BZ40EXERPL,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,40,BP0924BZ40B0U1TK,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,40,BP0924BZ40KRLQ4Z,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,40,BP0924BZ40CJ1411,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,BZ,40,BP0924BZ40MSIF4U,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,36,BP0924T369JRLC0,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,36,BP0924T36LMV3NG,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,36,BP0924T364Z0VRG,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,36,BP0924T36SWPEES,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,36,BP0924T36V1Q9LE,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,36,BP0924T36GBULZS,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,36,BP0924T36725YBU,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,36,BP0924T364PKE3C,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,36,BP0924T36KRBCST,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,T,36,BP0924T36UQS5VJ,,,,,,,,,
GROOMS Trivandrum,P,B,9,24,WC,40,BP0924WC40YX282S,,,,,,,,,
